Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 49 (statement -> dec_read .)
    RIGHTBRACKET    reduce using rule 49 (statement -> dec_read .)


state 100

    (50) statement -> dec_write .

    ID              reduce using rule 50 (statement -> dec_write .)
    INCO            reduce using rule 50 (statement -> dec_write .)
    OUTCO           reduce using rule 50 (statement -> dec_write .)
    IF              reduce using rule 50 (statement -> dec_write .)
    WHILE           reduce using rule 50 (statement -> dec_write .)
    RETURN          reduce using rule 50 (statement -> dec_write .)
    RIGHTBRACKET    reduce using rule 50 (statement -> dec_write .)


state 101

    (51) statement -> dec_condition .

    ID              reduce using rule 51 (statement -> dec_condition .)
    INCO            reduce using rule 51 (statement -> dec_condition .)
    OUTCO           reduce using rule 51 (statement -> dec_condition .)
    IF              reduce using rule 51 (statement -> dec_condition .)
    WHILE           reduce using rule 51 (statement -> dec_condition .)
    RETURN          reduce using rule 51 (statement -> dec_condition .)
    RIGHTBRACKET    reduce using rule 51 (statement -> dec_condition .)


state 102

    (52) statement -> dec_cycle .

    ID              reduce using rule 52 (statement -> dec_cycle .)
    INCO            reduce using rule 52 (statement -> dec_cycle .)
    OUTCO           reduce using rule 52 (statement -> dec_cycle .)
    IF              reduce using rule 52 (statement -> dec_cycle .)
    WHILE           reduce using rule 52 (statement -> dec_cycle .)
    RETURN          reduce using rule 52 (statement -> dec_cycle .)
    RIGHTBRACKET    reduce using rule 52 (statement -> dec_cycle .)


state 103

    (53) statement -> dec_method .

    ID              reduce using rule 53 (statement -> dec_method .)
    INCO            reduce using rule 53 (statement -> dec_method .)
    OUTCO           reduce using rule 53 (statement -> dec_method .)
    IF              reduce using rule 53 (statement -> dec_method .)
    WHILE           reduce using rule 53 (statement -> dec_method .)
    RETURN          reduce using rule 53 (statement -> dec_method .)
    RIGHTBRACKET    reduce using rule 53 (statement -> dec_method .)


state 104

    (54) statement -> fun_return .

    ID              reduce using rule 54 (statement -> fun_return .)
    INCO            reduce using rule 54 (statement -> fun_return .)
    OUTCO           reduce using rule 54 (statement -> fun_return .)
    IF              reduce using rule 54 (statement -> fun_return .)
    WHILE           reduce using rule 54 (statement -> fun_return .)
    RETURN          reduce using rule 54 (statement -> fun_return .)
    RIGHTBRACKET    reduce using rule 54 (statement -> fun_return .)


state 105

    (88) dec_assign -> var_id . COMP_EQUAL dec_exp SEMICOLON

    COMP_EQUAL      shift and go to state 122


state 106

    (96) dec_read -> INCO . LEFTPAREN var_id RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 123


state 107

    (97) dec_write -> OUTCO . LEFTPAREN write RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 124


state 108

    (101) dec_condition -> IF . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTPAREN       shift and go to state 125


state 109

    (104) dec_cycle -> WHILE . LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    LEFTPAREN       shift and go to state 126


state 110

    (41) fun_return -> RETURN . dec_exp_method SEMICOLON
    (60) dec_exp_method -> . dec_exp_s
    (61) dec_exp_method -> . empty
    (56) dec_exp_s -> . dec_term pm_op
    (116) empty -> .
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    SEMICOLON       reduce using rule 116 (empty -> .)
    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp_method                 shift and go to state 127
    dec_exp_s                      shift and go to state 128
    empty                          shift and go to state 129
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 111

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult . dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (28) dec_fun -> . dec_fun_idk
    (29) dec_fun -> . empty
    (30) dec_fun_idk -> . fun dec_fun_more
    (116) empty -> .
    (33) fun -> . FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    PUBLIC          reduce using rule 116 (empty -> .)
    FUN             shift and go to state 14

    dec_fun                        shift and go to state 144
    dec_fun_idk                    shift and go to state 11
    empty                          shift and go to state 12
    fun                            shift and go to state 13

state 112

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (42) dec_block -> . block
    (43) dec_block -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    dec_block                      shift and go to state 145
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 113

    (37) param_more -> COMMA param .

    RIGHTPAREN      reduce using rule 37 (param_more -> COMMA param .)


state 114

    (17) vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .

    COMMA           reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)
    SEMICOLON       reduce using rule 17 (vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY .)


state 115

    (89) dec_call -> ID LEFTPAREN . call_pos RIGHTPAREN SEMICOLON
    (91) call_pos -> . call
    (92) call_pos -> . empty
    (93) call -> . dec_exp call_more
    (116) empty -> .
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 116 (empty -> .)
    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    call_pos                       shift and go to state 146
    call                           shift and go to state 147
    empty                          shift and go to state 148
    dec_exp                        shift and go to state 149
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 116

    (105) dec_method -> ID DOT . ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    ID              shift and go to state 151


state 117

    (113) var_id -> ID LEFTKEY . dec_exp RIGHTKEY
    (114) var_id -> ID LEFTKEY . dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp                        shift and go to state 152
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 118

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)


state 119

    (44) block -> statement block_more .

    RIGHTBRACKET    reduce using rule 44 (block -> statement block_more .)


state 120

    (45) block_more -> block .

    RIGHTBRACKET    reduce using rule 45 (block_more -> block .)


state 121

    (46) block_more -> empty .

    RIGHTBRACKET    reduce using rule 46 (block_more -> empty .)


state 122

    (88) dec_assign -> var_id COMP_EQUAL . dec_exp SEMICOLON
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    var_id                         shift and go to state 134
    dec_exp                        shift and go to state 153
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 123

    (96) dec_read -> INCO LEFTPAREN . var_id RIGHTPAREN SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    ID              shift and go to state 155

    var_id                         shift and go to state 154

state 124

    (97) dec_write -> OUTCO LEFTPAREN . write RIGHTPAREN SEMICOLON
    (98) write -> . dec_exp write_more
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    write                          shift and go to state 156
    dec_exp                        shift and go to state 157
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 125

    (101) dec_condition -> IF LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp                        shift and go to state 158
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 126

    (104) dec_cycle -> WHILE LEFTPAREN . dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp                        shift and go to state 159
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 127

    (41) fun_return -> RETURN dec_exp_method . SEMICOLON

    SEMICOLON       shift and go to state 160


state 128

    (60) dec_exp_method -> dec_exp_s .
    (74) s_exp -> dec_exp_s . comp_op
    (75) comp_op -> . COMP_LESS s_exp
    (76) comp_op -> . COMP_GREATER s_exp
    (77) comp_op -> . COMP_EQUAL s_exp
    (78) comp_op -> . COMP_NOTEQUAL s_exp
    (79) comp_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (dec_exp_method -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 60 (dec_exp_method -> dec_exp_s .)
    SEMICOLON       reduce using rule 60 (dec_exp_method -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 60 (dec_exp_method -> dec_exp_s .)
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    COMP_AND        reduce using rule 116 (empty -> .)
    COMP_OR         reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)

  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 129

    (61) dec_exp_method -> empty .

    SEMICOLON       reduce using rule 61 (dec_exp_method -> empty .)
    RIGHTPAREN      reduce using rule 61 (dec_exp_method -> empty .)


state 130

    (56) dec_exp_s -> dec_term . pm_op
    (57) pm_op -> . PLUS dec_exp_s
    (58) pm_op -> . MINUS dec_exp_s
    (59) pm_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    COMP_LESS       reduce using rule 116 (empty -> .)
    COMP_GREATER    reduce using rule 116 (empty -> .)
    COMP_EQUAL      reduce using rule 116 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    COMP_AND        reduce using rule 116 (empty -> .)
    COMP_OR         reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTPAREN      reduce using rule 116 (empty -> .)
    RIGHTKEY        reduce using rule 116 (empty -> .)

  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]

    pm_op                          shift and go to state 167
    empty                          shift and go to state 170

state 131

    (62) dec_term -> dec_fact . md_op
    (63) md_op -> . TIMES dec_term
    (64) md_op -> . DIVIDE dec_term
    (65) md_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 172
    DIVIDE          shift and go to state 173
    COMP_LESS       reduce using rule 116 (empty -> .)
    COMP_GREATER    reduce using rule 116 (empty -> .)
    COMP_EQUAL      reduce using rule 116 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    COMP_AND        reduce using rule 116 (empty -> .)
    COMP_OR         reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTPAREN      reduce using rule 116 (empty -> .)
    RIGHTKEY        reduce using rule 116 (empty -> .)

  ! TIMES           [ reduce using rule 116 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 116 (empty -> .) ]

    md_op                          shift and go to state 171
    empty                          shift and go to state 174

state 132

    (66) dec_fact -> var_cte .

    COMP_LESS       reduce using rule 66 (dec_fact -> var_cte .)
    COMP_GREATER    reduce using rule 66 (dec_fact -> var_cte .)
    COMP_EQUAL      reduce using rule 66 (dec_fact -> var_cte .)
    COMP_NOTEQUAL   reduce using rule 66 (dec_fact -> var_cte .)
    SEMICOLON       reduce using rule 66 (dec_fact -> var_cte .)
    COMP_AND        reduce using rule 66 (dec_fact -> var_cte .)
    COMP_OR         reduce using rule 66 (dec_fact -> var_cte .)
    TIMES           reduce using rule 66 (dec_fact -> var_cte .)
    DIVIDE          reduce using rule 66 (dec_fact -> var_cte .)
    PLUS            reduce using rule 66 (dec_fact -> var_cte .)
    MINUS           reduce using rule 66 (dec_fact -> var_cte .)
    COMMA           reduce using rule 66 (dec_fact -> var_cte .)
    RIGHTPAREN      reduce using rule 66 (dec_fact -> var_cte .)
    RIGHTKEY        reduce using rule 66 (dec_fact -> var_cte .)


state 133

    (67) dec_fact -> hyper_call .

    COMP_LESS       reduce using rule 67 (dec_fact -> hyper_call .)
    COMP_GREATER    reduce using rule 67 (dec_fact -> hyper_call .)
    COMP_EQUAL      reduce using rule 67 (dec_fact -> hyper_call .)
    COMP_NOTEQUAL   reduce using rule 67 (dec_fact -> hyper_call .)
    SEMICOLON       reduce using rule 67 (dec_fact -> hyper_call .)
    COMP_AND        reduce using rule 67 (dec_fact -> hyper_call .)
    COMP_OR         reduce using rule 67 (dec_fact -> hyper_call .)
    TIMES           reduce using rule 67 (dec_fact -> hyper_call .)
    DIVIDE          reduce using rule 67 (dec_fact -> hyper_call .)
    PLUS            reduce using rule 67 (dec_fact -> hyper_call .)
    MINUS           reduce using rule 67 (dec_fact -> hyper_call .)
    COMMA           reduce using rule 67 (dec_fact -> hyper_call .)
    RIGHTPAREN      reduce using rule 67 (dec_fact -> hyper_call .)
    RIGHTKEY        reduce using rule 67 (dec_fact -> hyper_call .)


state 134

    (106) var_cte -> var_id .

    COMP_LESS       reduce using rule 106 (var_cte -> var_id .)
    COMP_GREATER    reduce using rule 106 (var_cte -> var_id .)
    COMP_EQUAL      reduce using rule 106 (var_cte -> var_id .)
    COMP_NOTEQUAL   reduce using rule 106 (var_cte -> var_id .)
    SEMICOLON       reduce using rule 106 (var_cte -> var_id .)
    COMP_AND        reduce using rule 106 (var_cte -> var_id .)
    COMP_OR         reduce using rule 106 (var_cte -> var_id .)
    TIMES           reduce using rule 106 (var_cte -> var_id .)
    DIVIDE          reduce using rule 106 (var_cte -> var_id .)
    PLUS            reduce using rule 106 (var_cte -> var_id .)
    MINUS           reduce using rule 106 (var_cte -> var_id .)
    COMMA           reduce using rule 106 (var_cte -> var_id .)
    RIGHTPAREN      reduce using rule 106 (var_cte -> var_id .)
    RIGHTKEY        reduce using rule 106 (var_cte -> var_id .)


state 135

    (107) var_cte -> dec_call_exp .

    COMP_LESS       reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_GREATER    reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_EQUAL      reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_NOTEQUAL   reduce using rule 107 (var_cte -> dec_call_exp .)
    SEMICOLON       reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_AND        reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_OR         reduce using rule 107 (var_cte -> dec_call_exp .)
    TIMES           reduce using rule 107 (var_cte -> dec_call_exp .)
    DIVIDE          reduce using rule 107 (var_cte -> dec_call_exp .)
    PLUS            reduce using rule 107 (var_cte -> dec_call_exp .)
    MINUS           reduce using rule 107 (var_cte -> dec_call_exp .)
    COMMA           reduce using rule 107 (var_cte -> dec_call_exp .)
    RIGHTPAREN      reduce using rule 107 (var_cte -> dec_call_exp .)
    RIGHTKEY        reduce using rule 107 (var_cte -> dec_call_exp .)


state 136

    (108) var_cte -> var_const .

    COMP_LESS       reduce using rule 108 (var_cte -> var_const .)
    COMP_GREATER    reduce using rule 108 (var_cte -> var_const .)
    COMP_EQUAL      reduce using rule 108 (var_cte -> var_const .)
    COMP_NOTEQUAL   reduce using rule 108 (var_cte -> var_const .)
    SEMICOLON       reduce using rule 108 (var_cte -> var_const .)
    COMP_AND        reduce using rule 108 (var_cte -> var_const .)
    COMP_OR         reduce using rule 108 (var_cte -> var_const .)
    TIMES           reduce using rule 108 (var_cte -> var_const .)
    DIVIDE          reduce using rule 108 (var_cte -> var_const .)
    PLUS            reduce using rule 108 (var_cte -> var_const .)
    MINUS           reduce using rule 108 (var_cte -> var_const .)
    COMMA           reduce using rule 108 (var_cte -> var_const .)
    RIGHTPAREN      reduce using rule 108 (var_cte -> var_const .)
    RIGHTKEY        reduce using rule 108 (var_cte -> var_const .)


state 137

    (68) hyper_call -> h_exp .

    COMP_LESS       reduce using rule 68 (hyper_call -> h_exp .)
